	loc_alpha_pts(12,1)=0.654653670707977;
	loc_alpha_pts(13,1)=0.654653670707977;
	loc_alpha_pts(14,1)=1.000000000000000;
}
else if(get_order==5)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.765055323929465;
	loc_alpha_pts(2,0)=-0.285231516480645;
	loc_alpha_pts(3,0)=0.285231516480645;
	loc_alpha_pts(4,0)=0.765055323929465;
	loc_alpha_pts(5,0)=1.000000000000000;
	loc_alpha_pts(6,0)=-1.000000000000000;
	loc_alpha_pts(7,0)=-0.684472514501909;
	loc_alpha_pts(8,0)=-0.171245477332075;
	loc_alpha_pts(9,0)=0.368945029003817;
	loc_alpha_pts(10,0)=0.765055323929465;
	loc_alpha_pts(11,0)=-1.000000000000000;
	loc_alpha_pts(12,0)=-0.657509045335851;
	loc_alpha_pts(13,0)=-0.171245477332074;
	loc_alpha_pts(14,0)=0.285231516480645;
	loc_alpha_pts(15,0)=-1.000000000000000;
	loc_alpha_pts(16,0)=-0.684472514501908;
	loc_alpha_pts(17,0)=-0.285231516480645;
	loc_alpha_pts(18,0)=-1.000000000000000;
	loc_alpha_pts(19,0)=-0.765055323929465;
	loc_alpha_pts(20,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-0.765055323929465;
	loc_alpha_pts(7,1)=-0.684472514501909;
	loc_alpha_pts(8,1)=-0.657509045335851;
	loc_alpha_pts(9,1)=-0.684472514501909;
	loc_alpha_pts(10,1)=-0.765055323929465;
	loc_alpha_pts(11,1)=-0.285231516480645;
	loc_alpha_pts(12,1)=-0.171245477332074;
	loc_alpha_pts(13,1)=-0.171245477332074;
	loc_alpha_pts(14,1)=-0.285231516480645;
	loc_alpha_pts(15,1)=0.285231516480645;
	loc_alpha_pts(16,1)=0.368945029003817;
	loc_alpha_pts(17,1)=0.285231516480645;
	loc_alpha_pts(18,1)=0.765055323929465;
	loc_alpha_pts(19,1)=0.765055323929465;
	loc_alpha_pts(20,1)=1.000000000000000;
}
else if(get_order==6)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.830223896278567;
	loc_alpha_pts(2,0)=-0.468848793470714;
	loc_alpha_pts(3,0)=0.000000000000000;
	loc_alpha_pts(4,0)=0.468848793470714;
	loc_alpha_pts(5,0)=0.830223896278567;
	loc_alpha_pts(6,0)=1.000000000000000;
	loc_alpha_pts(7,0)=-1.000000000000000;
	loc_alpha_pts(8,0)=-0.769516496193442;
	loc_alpha_pts(9,0)=-0.364769256536689;
	loc_alpha_pts(10,0)=0.108864652571010;
	loc_alpha_pts(11,0)=0.539032992386883;
	loc_alpha_pts(12,0)=0.830223896278567;
	loc_alpha_pts(13,0)=-1.000000000000000;
	loc_alpha_pts(14,0)=-0.744095396034322;
	loc_alpha_pts(15,0)=-0.333333333333333;
	loc_alpha_pts(16,0)=0.108864652571010;
	loc_alpha_pts(17,0)=0.468848793470714;
	loc_alpha_pts(18,0)=-1.000000000000000;
	loc_alpha_pts(19,0)=-0.744095396034321;
	loc_alpha_pts(20,0)=-0.364769256536689;
	loc_alpha_pts(21,0)=0.000000000000000;
	loc_alpha_pts(22,0)=-1.000000000000000;
	loc_alpha_pts(23,0)=-0.769516496193441;
	loc_alpha_pts(24,0)=-0.468848793470714;
	loc_alpha_pts(25,0)=-1.000000000000000;
	loc_alpha_pts(26,0)=-0.830223896278567;
	loc_alpha_pts(27,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-1.000000000000000;
	loc_alpha_pts(7,1)=-0.830223896278567;
	loc_alpha_pts(8,1)=-0.769516496193442;
	loc_alpha_pts(9,1)=-0.744095396034321;
	loc_alpha_pts(10,1)=-0.744095396034321;
	loc_alpha_pts(11,1)=-0.769516496193441;
	loc_alpha_pts(12,1)=-0.830223896278567;
	loc_alpha_pts(13,1)=-0.468848793470714;
	loc_alpha_pts(14,1)=-0.364769256536689;
	loc_alpha_pts(15,1)=-0.333333333333333;
	loc_alpha_pts(16,1)=-0.364769256536689;
	loc_alpha_pts(17,1)=-0.468848793470714;
	loc_alpha_pts(18,1)=0.000000000000000;
	loc_alpha_pts(19,1)=0.108864652571010;
	loc_alpha_pts(20,1)=0.108864652571010;
	loc_alpha_pts(21,1)=0.000000000000000;
	loc_alpha_pts(22,1)=0.468848793470714;
	loc_alpha_pts(23,1)=0.539032992386883;
	loc_alpha_pts(24,1)=0.468848793470714;
	loc_alpha_pts(25,1)=0.830223896278567;
	loc_alpha_pts(26,1)=0.830223896278567;
	loc_alpha_pts(27,1)=1.000000000000000;
}
else if(get_order==7)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.871740148509607;
	loc_alpha_pts(2,0)=-0.591700181433142;
	loc_alpha_pts(3,0)=-0.209299217902479;
	loc_alpha_pts(4,0)=0.209299217902479;
	loc_alpha_pts(5,0)=0.591700181433142;
	loc_alpha_pts(6,0)=0.871740148509607;
	loc_alpha_pts(7,0)=1.000000000000000;
	loc_alpha_pts(8,0)=-1.000000000000000;
	loc_alpha_pts(9,0)=-0.823996159427635;
	loc_alpha_pts(10,0)=-0.503284033260976;
	loc_alpha_pts(11,0)=-0.102529737209732;
	loc_alpha_pts(12,0)=0.304713444152606;
	loc_alpha_pts(13,0)=0.647992318855270;
	loc_alpha_pts(14,0)=0.871740148509606;
	loc_alpha_pts(15,0)=-1.000000000000000;
	loc_alpha_pts(16,0)=-0.801429410891630;
	loc_alpha_pts(17,0)=-0.465073294429312;
	loc_alpha_pts(18,0)=-0.069853411141377;
	loc_alpha_pts(19,0)=0.304713444152606;
	loc_alpha_pts(20,0)=0.591700181433142;
	loc_alpha_pts(21,0)=-1.000000000000000;
	loc_alpha_pts(22,0)=-0.794940525580537;
	loc_alpha_pts(23,0)=-0.465073294429312;
	loc_alpha_pts(24,0)=-0.102529737209732;
	loc_alpha_pts(25,0)=0.209299217902479;
	loc_alpha_pts(26,0)=-1.000000000000000;
	loc_alpha_pts(27,0)=-0.801429410891630;
	loc_alpha_pts(28,0)=-0.503284033260976;
	loc_alpha_pts(29,0)=-0.209299217902479;
	loc_alpha_pts(30,0)=-1.000000000000000;
	loc_alpha_pts(31,0)=-0.823996159427635;
	loc_alpha_pts(32,0)=-0.591700181433142;
	loc_alpha_pts(33,0)=-1.000000000000000;
	loc_alpha_pts(34,0)=-0.871740148509606;
	loc_alpha_pts(35,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-1.000000000000000;
	loc_alpha_pts(7,1)=-1.000000000000000;
	loc_alpha_pts(8,1)=-0.871740148509606;
	loc_alpha_pts(9,1)=-0.823996159427635;
	loc_alpha_pts(10,1)=-0.801429410891630;
	loc_alpha_pts(11,1)=-0.794940525580537;
	loc_alpha_pts(12,1)=-0.801429410891630;
	loc_alpha_pts(13,1)=-0.823996159427635;
	loc_alpha_pts(14,1)=-0.871740148509607;
	loc_alpha_pts(15,1)=-0.591700181433142;
	loc_alpha_pts(16,1)=-0.503284033260976;
	loc_alpha_pts(17,1)=-0.465073294429312;
	loc_alpha_pts(18,1)=-0.465073294429312;
	loc_alpha_pts(19,1)=-0.503284033260976;
	loc_alpha_pts(20,1)=-0.591700181433142;
	loc_alpha_pts(21,1)=-0.209299217902479;
	loc_alpha_pts(22,1)=-0.102529737209732;
	loc_alpha_pts(23,1)=-0.069853411141377;
	loc_alpha_pts(24,1)=-0.102529737209731;
	loc_alpha_pts(25,1)=-0.209299217902479;
	loc_alpha_pts(26,1)=0.209299217902479;
	loc_alpha_pts(27,1)=0.304713444152606;
	loc_alpha_pts(28,1)=0.304713444152606;
	loc_alpha_pts(29,1)=0.209299217902479;
	loc_alpha_pts(30,1)=0.591700181433142;
	loc_alpha_pts(31,1)=0.647992318855270;
	loc_alpha_pts(32,1)=0.591700181433142;
	loc_alpha_pts(33,1)=0.871740148509606;
	loc_alpha_pts(34,1)=0.871740148509606;
	loc_alpha_pts(35,1)=1.000000000000000;
}
else if(get_order==8)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.899757995411460;
	loc_alpha_pts(2,0)=-0.677186279510738;
	loc_alpha_pts(3,0)=-0.363117463826178;
	loc_alpha_pts(4,0)=0.000000000000000;
	loc_alpha_pts(5,0)=0.363117463826178;
	loc_alpha_pts(6,0)=0.677186279510738;
	loc_alpha_pts(7,0)=0.899757995411460;
	loc_alpha_pts(8,0)=1.000000000000000;
	loc_alpha_pts(9,0)=-1.000000000000000;
	loc_alpha_pts(10,0)=-0.861819860276539;
	loc_alpha_pts(11,0)=-0.602543502716998;
	loc_alpha_pts(12,0)=-0.264723799928576;
	loc_alpha_pts(13,0)=0.101891561713898;
	loc_alpha_pts(14,0)=0.446427110295541;
	loc_alpha_pts(15,0)=0.723639720553079;
	loc_alpha_pts(16,0)=0.899757995411460;
	loc_alpha_pts(17,0)=-1.000000000000000;
	loc_alpha_pts(18,0)=-0.843883607578542;
	loc_alpha_pts(19,0)=-0.566537963017939;
	loc_alpha_pts(20,0)=-0.221988381746101;
	loc_alpha_pts(21,0)=0.133075926035877;
	loc_alpha_pts(22,0)=0.446427110295541;
	loc_alpha_pts(23,0)=0.677186279510738;
	loc_alpha_pts(24,0)=-1.000000000000000;
	loc_alpha_pts(25,0)=-0.837167761785322;
	loc_alpha_pts(26,0)=-0.556023236507798;
	loc_alpha_pts(27,0)=-0.221988381746101;
	loc_alpha_pts(28,0)=0.101891561713898;
	loc_alpha_pts(29,0)=0.363117463826178;
	loc_alpha_pts(30,0)=-1.000000000000000;
	loc_alpha_pts(31,0)=-0.837167761785322;
	loc_alpha_pts(32,0)=-0.566537963017939;
	loc_alpha_pts(33,0)=-0.264723799928576;
	loc_alpha_pts(34,0)=0.000000000000000;
	loc_alpha_pts(35,0)=-1.000000000000000;
	loc_alpha_pts(36,0)=-0.843883607578542;
	loc_alpha_pts(37,0)=-0.602543502716998;
	loc_alpha_pts(38,0)=-0.363117463826178;
	loc_alpha_pts(39,0)=-1.000000000000000;
	loc_alpha_pts(40,0)=-0.861819860276539;
	loc_alpha_pts(41,0)=-0.677186279510738;
	loc_alpha_pts(42,0)=-1.000000000000000;
	loc_alpha_pts(43,0)=-0.899757995411460;
	loc_alpha_pts(44,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-1.000000000000000;
	loc_alpha_pts(7,1)=-1.000000000000000;
	loc_alpha_pts(8,1)=-1.000000000000000;
	loc_alpha_pts(9,1)=-0.899757995411460;
	loc_alpha_pts(10,1)=-0.861819860276539;
	loc_alpha_pts(11,1)=-0.843883607578542;
	loc_alpha_pts(12,1)=-0.837167761785322;
	loc_alpha_pts(13,1)=-0.837167761785322;
	loc_alpha_pts(14,1)=-0.843883607578542;
	loc_alpha_pts(15,1)=-0.861819860276539;
	loc_alpha_pts(16,1)=-0.899757995411460;
	loc_alpha_pts(17,1)=-0.677186279510738;
	loc_alpha_pts(18,1)=-0.602543502716999;
	loc_alpha_pts(19,1)=-0.566537963017939;
	loc_alpha_pts(20,1)=-0.556023236507798;
	loc_alpha_pts(21,1)=-0.566537963017938;
	loc_alpha_pts(22,1)=-0.602543502716999;
	loc_alpha_pts(23,1)=-0.677186279510738;
	loc_alpha_pts(24,1)=-0.363117463826178;
	loc_alpha_pts(25,1)=-0.264723799928576;
	loc_alpha_pts(26,1)=-0.221988381746101;
	loc_alpha_pts(27,1)=-0.221988381746101;
	loc_alpha_pts(28,1)=-0.264723799928576;
	loc_alpha_pts(29,1)=-0.363117463826178;
	loc_alpha_pts(30,1)=0.000000000000000;
	loc_alpha_pts(31,1)=0.101891561713898;
	loc_alpha_pts(32,1)=0.133075926035877;
	loc_alpha_pts(33,1)=0.101891561713898;
	loc_alpha_pts(34,1)=0.000000000000000;
	loc_alpha_pts(35,1)=0.363117463826178;
	loc_alpha_pts(36,1)=0.446427110295541;
	loc_alpha_pts(37,1)=0.446427110295541;
	loc_alpha_pts(38,1)=0.363117463826178;
	loc_alpha_pts(39,1)=0.677186279510738;
	loc_alpha_pts(40,1)=0.723639720553079;
	loc_alpha_pts(41,1)=0.677186279510738;
	loc_alpha_pts(42,1)=0.899757995411460;
	loc_alpha_pts(43,1)=0.899757995411460;
	loc_alpha_pts(44,1)=1.000000000000000;
}
else if(get_order==9)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.919533908166459;
	loc_alpha_pts(2,0)=-0.738773865105505;
	loc_alpha_pts(3,0)=-0.477924949810445;
	loc_alpha_pts(4,0)=-0.165278957666387;
	loc_alpha_pts(5,0)=0.165278957666387;
	loc_alpha_pts(6,0)=0.477924949810444;
	loc_alpha_pts(7,0)=0.738773865105505;
	loc_alpha_pts(8,0)=0.919533908166459;
	loc_alpha_pts(9,0)=1.000000000000000;
	loc_alpha_pts(10,0)=-1.000000000000000;
	loc_alpha_pts(11,0)=-0.888511356254117;
	loc_alpha_pts(12,0)=-0.675830621242310;
	loc_alpha_pts(13,0)=-0.390614832877893;
	loc_alpha_pts(14,0)=-0.067157296821421;
	loc_alpha_pts(15,0)=0.257870070526512;
	loc_alpha_pts(16,0)=0.549254432975347;
	loc_alpha_pts(17,0)=0.777022712508235;
	loc_alpha_pts(18,0)=0.919533908166458;
	loc_alpha_pts(19,0)=-1.000000000000000;
	loc_alpha_pts(20,0)=-0.873423811733037;
	loc_alpha_pts(21,0)=-0.643273196352075;
	loc_alpha_pts(22,0)=-0.346594137302273;
	loc_alpha_pts(23,0)=-0.023541621958367;
	loc_alpha_pts(24,0)=0.286546392704150;
	loc_alpha_pts(25,0)=0.549254432975347;
	loc_alpha_pts(26,0)=0.738773865105505;
	loc_alpha_pts(27,0)=-1.000000000000000;
	loc_alpha_pts(28,0)=-0.867255237648619;
	loc_alpha_pts(29,0)=-0.629864240739360;
	loc_alpha_pts(30,0)=-0.333333333333333;
	loc_alpha_pts(31,0)=-0.023541621958367;
	loc_alpha_pts(32,0)=0.257870070526512;
	loc_alpha_pts(33,0)=0.477924949810444;
	loc_alpha_pts(34,0)=-1.000000000000000;
	loc_alpha_pts(35,0)=-0.865685406357159;
	loc_alpha_pts(36,0)=-0.629864240739360;
	loc_alpha_pts(37,0)=-0.346594137302273;
	loc_alpha_pts(38,0)=-0.067157296821421;
	loc_alpha_pts(39,0)=0.165278957666387;
	loc_alpha_pts(40,0)=-1.000000000000000;
	loc_alpha_pts(41,0)=-0.867255237648619;
	loc_alpha_pts(42,0)=-0.643273196352075;
	loc_alpha_pts(43,0)=-0.390614832877893;
	loc_alpha_pts(44,0)=-0.165278957666387;
	loc_alpha_pts(45,0)=-1.000000000000000;
	loc_alpha_pts(46,0)=-0.873423811733037;
	loc_alpha_pts(47,0)=-0.675830621242310;
	loc_alpha_pts(48,0)=-0.477924949810444;
	loc_alpha_pts(49,0)=-1.000000000000000;
	loc_alpha_pts(50,0)=-0.888511356254118;
	loc_alpha_pts(51,0)=-0.738773865105505;
	loc_alpha_pts(52,0)=-1.000000000000000;
	loc_alpha_pts(53,0)=-0.919533908166459;
	loc_alpha_pts(54,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-1.000000000000000;
	loc_alpha_pts(7,1)=-1.000000000000000;
	loc_alpha_pts(8,1)=-1.000000000000000;
	loc_alpha_pts(9,1)=-1.000000000000000;
	loc_alpha_pts(10,1)=-0.919533908166459;
	loc_alpha_pts(11,1)=-0.888511356254118;
	loc_alpha_pts(12,1)=-0.873423811733037;
	loc_alpha_pts(13,1)=-0.867255237648619;
	loc_alpha_pts(14,1)=-0.865685406357159;
	loc_alpha_pts(15,1)=-0.867255237648619;
	loc_alpha_pts(16,1)=-0.873423811733037;
	loc_alpha_pts(17,1)=-0.888511356254117;
	loc_alpha_pts(18,1)=-0.919533908166459;
	loc_alpha_pts(19,1)=-0.738773865105505;
	loc_alpha_pts(20,1)=-0.675830621242310;
	loc_alpha_pts(21,1)=-0.643273196352075;
	loc_alpha_pts(22,1)=-0.629864240739360;
	loc_alpha_pts(23,1)=-0.629864240739360;
	loc_alpha_pts(24,1)=-0.643273196352075;
	loc_alpha_pts(25,1)=-0.675830621242310;
	loc_alpha_pts(26,1)=-0.738773865105505;
	loc_alpha_pts(27,1)=-0.477924949810445;
	loc_alpha_pts(28,1)=-0.390614832877893;
	loc_alpha_pts(29,1)=-0.346594137302273;
	loc_alpha_pts(30,1)=-0.333333333333333;
	loc_alpha_pts(31,1)=-0.346594137302273;
	loc_alpha_pts(32,1)=-0.390614832877893;
	loc_alpha_pts(33,1)=-0.477924949810445;
	loc_alpha_pts(34,1)=-0.165278957666387;
	loc_alpha_pts(35,1)=-0.067157296821421;
	loc_alpha_pts(36,1)=-0.023541621958367;
	loc_alpha_pts(37,1)=-0.023541621958367;
	loc_alpha_pts(38,1)=-0.067157296821421;
	loc_alpha_pts(39,1)=-0.165278957666387;
	loc_alpha_pts(40,1)=0.165278957666387;
	loc_alpha_pts(41,1)=0.257870070526512;
	loc_alpha_pts(42,1)=0.286546392704150;
	loc_alpha_pts(43,1)=0.257870070526511;
	loc_alpha_pts(44,1)=0.165278957666387;
	loc_alpha_pts(45,1)=0.477924949810444;
	loc_alpha_pts(46,1)=0.549254432975347;
	loc_alpha_pts(47,1)=0.549254432975347;
	loc_alpha_pts(48,1)=0.477924949810444;
	loc_alpha_pts(49,1)=0.738773865105505;
	loc_alpha_pts(50,1)=0.777022712508235;
	loc_alpha_pts(51,1)=0.738773865105505;
	loc_alpha_pts(52,1)=0.919533908166459;
	loc_alpha_pts(53,1)=0.919533908166459;
	loc_alpha_pts(54,1)=1.000000000000000;
}
else if(get_order==10)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.934001430408059;
	loc_alpha_pts(2,0)=-0.784483473663145;
	loc_alpha_pts(3,0)=-0.565235326996205;
	loc_alpha_pts(4,0)=-0.295758135586939;
	loc_alpha_pts(5,0)=0.000000000000000;
	loc_alpha_pts(6,0)=0.295758135586939;
	loc_alpha_pts(7,0)=0.565235326996205;
	loc_alpha_pts(8,0)=0.784483473663144;
	loc_alpha_pts(9,0)=0.934001430408059;
	loc_alpha_pts(10,0)=1.000000000000000;
	loc_alpha_pts(11,0)=-1.000000000000000;
	loc_alpha_pts(12,0)=-0.908326844622856;
	loc_alpha_pts(13,0)=-0.730941443379585;
	loc_alpha_pts(14,0)=-0.488061300910199;
	loc_alpha_pts(15,0)=-0.204128963938669;
	loc_alpha_pts(16,0)=0.093993005071268;
	loc_alpha_pts(17,0)=0.379299422810433;
	loc_alpha_pts(18,0)=0.626984579839477;
	loc_alpha_pts(19,0)=0.816653689245711;
	loc_alpha_pts(20,0)=0.934001430408059;
	loc_alpha_pts(21,0)=-1.000000000000000;
	loc_alpha_pts(22,0)=-0.896043136459892;
	loc_alpha_pts(23,0)=-0.702662749234053;
	loc_alpha_pts(24,0)=-0.446507724921086;
	loc_alpha_pts(25,0)=-0.156934807111189;
	loc_alpha_pts(26,0)=0.136258956398911;
	loc_alpha_pts(27,0)=0.405325498468105;
	loc_alpha_pts(28,0)=0.626984579839476;
	loc_alpha_pts(29,0)=0.784483473663145;
	loc_alpha_pts(30,0)=-1.000000000000000;
	loc_alpha_pts(31,0)=-0.891238121900235;
	loc_alpha_pts(32,0)=-0.689751231477826;
	loc_alpha_pts(33,0)=-0.428742602834574;
	loc_alpha_pts(34,0)=-0.142514794330852;
	loc_alpha_pts(35,0)=0.136258956398911;
	loc_alpha_pts(36,0)=0.379299422810434;
	loc_alpha_pts(37,0)=0.565235326996205;
	loc_alpha_pts(38,0)=-1.000000000000000;
	loc_alpha_pts(39,0)=-0.889864041132599;
	loc_alpha_pts(40,0)=-0.686130385777621;
	loc_alpha_pts(41,0)=-0.428742602834574;
	loc_alpha_pts(42,0)=-0.156934807111190;
	loc_alpha_pts(43,0)=0.093993005071267;
	loc_alpha_pts(44,0)=0.295758135586939;
	loc_alpha_pts(45,0)=-1.000000000000000;
	loc_alpha_pts(46,0)=-0.889864041132599;
	loc_alpha_pts(47,0)=-0.689751231477825;
	loc_alpha_pts(48,0)=-0.446507724921085;
	loc_alpha_pts(49,0)=-0.204128963938669;
	loc_alpha_pts(50,0)=-0.000000000000000;
	loc_alpha_pts(51,0)=-1.000000000000000;
	loc_alpha_pts(52,0)=-0.891238121900235;
	loc_alpha_pts(53,0)=-0.702662749234052;
	loc_alpha_pts(54,0)=-0.488061300910198;
	loc_alpha_pts(55,0)=-0.295758135586939;
	loc_alpha_pts(56,0)=-1.000000000000000;
	loc_alpha_pts(57,0)=-0.896043136459892;
	loc_alpha_pts(58,0)=-0.730941443379585;
	loc_alpha_pts(59,0)=-0.565235326996205;
	loc_alpha_pts(60,0)=-1.000000000000000;
	loc_alpha_pts(61,0)=-0.908326844622855;
	loc_alpha_pts(62,0)=-0.784483473663144;
	loc_alpha_pts(63,0)=-1.000000000000000;
	loc_alpha_pts(64,0)=-0.934001430408059;
	loc_alpha_pts(65,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-1.000000000000000;
	loc_alpha_pts(6,1)=-1.000000000000000;
	loc_alpha_pts(7,1)=-1.000000000000000;
	loc_alpha_pts(8,1)=-1.000000000000000;
	loc_alpha_pts(9,1)=-1.000000000000000;
	loc_alpha_pts(10,1)=-1.000000000000000;
	loc_alpha_pts(11,1)=-0.934001430408059;
	loc_alpha_pts(12,1)=-0.908326844622855;
	loc_alpha_pts(13,1)=-0.896043136459892;
	loc_alpha_pts(14,1)=-0.891238121900236;
	loc_alpha_pts(15,1)=-0.889864041132599;
	loc_alpha_pts(16,1)=-0.889864041132598;
	loc_alpha_pts(17,1)=-0.891238121900235;
	loc_alpha_pts(18,1)=-0.896043136459892;
	loc_alpha_pts(19,1)=-0.908326844622856;
	loc_alpha_pts(20,1)=-0.934001430408059;
	loc_alpha_pts(21,1)=-0.784483473663144;
	loc_alpha_pts(22,1)=-0.730941443379585;
	loc_alpha_pts(23,1)=-0.702662749234052;
	loc_alpha_pts(24,1)=-0.689751231477825;
	loc_alpha_pts(25,1)=-0.686130385777621;
	loc_alpha_pts(26,1)=-0.689751231477826;
	loc_alpha_pts(27,1)=-0.702662749234052;
	loc_alpha_pts(28,1)=-0.730941443379584;
	loc_alpha_pts(29,1)=-0.784483473663145;
	loc_alpha_pts(30,1)=-0.565235326996205;
	loc_alpha_pts(31,1)=-0.488061300910198;
	loc_alpha_pts(32,1)=-0.446507724921085;
